x,y
0.5738981400246219,-0.09634132900235781
0.2523334531519591,0.402261588200275
0.7865245461778889,0.14192800782387474
0.8205564225855109,0.13746849070610986
0.12762909208937645,0.39140388761635553
0.7764941212109887,0.127847226031502
0.41543582334635776,0.018593053824703932
0.02286555815955449,0.3640099593329965
0.21871862056207025,0.40523627964319625
0.8299876707244305,0.12235222687122434
0.5397588455349493,-0.2208457253670088
0.34184020940633786,0.2422886284243121
0.9928019798799658,0.06798435445296606
0.23472985551879744,0.40840676658917374
0.19930278022325798,0.4219670709194136
0.42926506559684274,-0.028935435738027905
0.5312609673480025,-0.2068527749693502
0.19008902441710207,0.38716328162610264
0.09306389473169308,0.37334008056153783
0.3080228213209836,0.34451624981868756
0.6622137303796598,0.07530228275988259
0.7376952652318836,0.14342935090681966
0.8597945345411486,0.12327908765657089
0.3286134702441228,0.2925557659509646
0.42610749606667486,-0.05221850241027564
0.6412318775886665,0.04076489299863578
0.5322496720426695,-0.20111057636286003
0.8936573345711781,0.1267134360812611
0.059838759921745255,0.38685233342891456
0.9372086498290005,0.1122275647783463
0.26722251228174554,0.41167401430647704
0.3253181452900723,0.2895254219411624
0.46872432515271045,-0.14892745874588442
0.43104783660090784,-0.013868946410132824
0.2795818291430927,0.3623599510014611
0.3971047713908046,0.09388486320826281
0.01731778359044267,0.3293296810667763
0.9010793471290345,0.14221110552982935
0.9087862972034513,0.10290298612580998
0.9062586060656618,0.11670807049207635
0.3634493799417915,0.174032472897592
0.7868516679243722,0.1452937295825962
0.061581047128397404,0.36583781382594144
0.6412799922686137,0.025709607848661404
0.2946897626720867,0.3577269585853482
0.038064890256135575,0.33407057903273624
0.05172982386135749,0.3643034089996196
0.07170213140147552,0.407861960694157
0.40954307508912835,-0.0050170698571317465
0.6573717518465758,0.08994090787898536
0.33666809700656597,0.2759161591760007
0.04027709734281226,0.3314317332506917
0.34696257907900796,0.26526834448331804
0.1499516479965527,0.43232718314039287
0.47148283827712667,-0.13729374752139004
0.26177996225398015,0.3885374242063673
0.22994050687066758,0.39620621688983876
0.4400934063845642,-0.09849999306961628
0.5263924395461351,-0.21662298874491365
0.42633116452315567,-0.017453832396995026
0.2162372871363294,0.4336182378562436
0.957099330217576,0.10298412812609535
0.052383276122718536,0.3545067100942347
0.6722974197401844,0.0718208970132764
0.14039848177323144,0.40194852517037594
0.017795405377003637,0.31886835480372816
0.19762049009279603,0.41115822644910954
0.9966683815669513,0.09341340622185634
0.015565709864636457,0.34054775882061494
0.7566969302909082,0.1304704754220029
0.13240919964690967,0.4111757151914
0.9869784360880657,0.14773912294939706
0.6105287740435572,-0.05488374000552902
0.38037450534386485,0.13270348208231403
0.6757479963121232,0.08937187582650798
0.3820164945514687,0.14076504220253255
0.7018269655588234,0.15208396783829067
0.05197992047014366,0.36514598960076255
0.9428145082619779,0.12407209713366506
0.12854483331033173,0.3995318224087785
0.8405722553245368,0.1463831186496794
0.552203570884969,-0.16544774154334002
0.8045464452506993,0.12933520586411806
0.9748520584089458,0.11190679499671273
0.7757037996063461,0.11444152373269499
0.8450816633268344,0.1464852278936625
0.7535826168203886,0.14420234867086304
0.37451578616411374,0.16022172038892998
0.7810722827272937,0.19918310603155387
0.0946885612999454,0.37516780511244174
0.9242117457093227,0.10416830711383956
0.13923546057541336,0.42440740195774934
0.17080835693080754,0.3958055852632428
0.3627983870389885,0.15723495399474124
0.06898325442126696,0.37675602681433906
0.7781546676330018,0.14760709147371978
0.6781297028988659,0.12009141312525838
0.3393971448465988,0.25063076672877527
0.6557788767174821,0.05441396531752709
0.39557174715923793,0.05897996993267108
0.7305879697610808,0.12796370834857462
0.6053543168217261,-0.06519140139215489
0.4387878715280572,-0.06820749148573974
0.040190893321326415,0.35747874016913433
0.523046736544571,-0.23495851617881927
0.5744833011679502,-0.09272914854710627
0.3916031049427937,0.06619764433811078
0.13328075773904924,0.4271505662958888
0.09280386163098264,0.38723797874217425
0.48787380270269187,-0.1778809222363011
0.4930514681096033,-0.17530002186889093
0.19187927893093704,0.40555996349982265
0.6737085107527987,0.10067531004958181
0.510634825006567,-0.14434783664527295
0.30320018228098644,0.34051076676674136
0.5070971285863817,-0.1854012902128239
0.0763072792438021,0.35323753817585374
0.11639875426703772,0.42833755802892637
0.4939863228077038,-0.16422905998956963
0.3050074032969414,0.3594346265601705
0.9795930218121311,0.12287302708247301
0.8148213995271392,0.11849995138621014
0.563965753842236,-0.16248494570825767
0.31727215839105505,0.29587177522513913
0.4170492881708401,-0.02245137305072731
0.33478474323319474,0.24524014784875497
0.3078562134405003,0.3007095366461424
0.5411496743311373,-0.1835245038887511
0.7196581245322856,0.1081495332000431
0.0970240016362135,0.3889825352558501
0.7308288298718726,0.15483690822431564
0.9164151157653825,0.11726476845041017
0.8021490800399024,0.112756247303431
0.8882030071001384,0.11422055098618847
0.019453282052866006,0.3630093887483939
0.17303876399278906,0.40825150087062667
0.3904591399089693,0.1291426459926843
0.7020668112343756,0.08702114556288762
0.5628262656108401,-0.15147451811947124
0.09460241282036475,0.36165249306607145
0.35089434949634857,0.18360152379547381
0.3609134596432727,0.18495240518388048
0.8396339891983307,0.15117208441273516
0.6068668642385198,-0.048985031862846
0.6960545666100594,0.0980929707451658
0.4918424361976338,-0.17825329028444617
0.527319024074465,-0.2055396398242071
0.17653840886407035,0.41018695822310597
0.8334068392393269,0.1182154117088611
0.1869330632194346,0.43347786090213974
0.43546975292292245,-0.07056144195289951
0.13900076284861906,0.3854802039654559
0.376184665287276,0.16247242691906563
0.23439294104823227,0.41319880001755666
0.4501013152665825,-0.10352234760563075
0.4918540328437704,-0.18918196194183481
0.4541736158687192,-0.12087518849495246
0.8016593206409136,0.14302600499459928
0.8527258558857875,0.15810580059548512
0.4608047410226871,-0.07720875536713165
0.8406730102713543,0.12797640379865377
0.18585912312104413,0.38799510194395226
0.2421234456098963,0.38420833339665555
0.3203146048211656,0.31256760071860845
0.3028087931041318,0.337488404379243
0.8063165181282356,0.15028898337057678
0.7501907927705984,0.1701146936144109
0.11835245558682062,0.40190987659062527
0.06632211577607405,0.36763715853567097
0.41367566362726194,-0.004765184295280386
0.6735063487898757,0.055365530093914386
0.1991858323964416,0.40767481038259645
0.9171807297837886,0.09675668952121132
0.20111363297814167,0.39132407242582207
0.4355055711978786,-0.09188008030855105
0.3423586199248396,0.28119210762787794
0.7307550105231803,0.12896776524409773
0.960530326016946,0.1402531789892015
0.11572623526641812,0.4007701427472374
0.4147077157677501,0.03574610120230198
0.6862643766439371,0.11105751348160559
0.9305274333353603,0.11743030703531532
0.942529855129971,0.15414902478409395
0.5937773657990408,-0.09697823290294141
0.7269605024592956,0.13841337822108826
0.62157282282714,0.017775727649165716
